--- # japanese docs (temporal)
Docs:
  - avisynth.css
  - style.css
  - style2.css

  japanese:
    - corefilters.htm
    - index.htm
    - ja.css
    - overview.htm
    - syntax.htm
    - syntax_clip_properties.htm
    - syntax_internal_functions.htm

    corefilters:
      - addborders.htm
      - adjust.htm
      - amplify.htm
      - animate.htm
      - assumerate.htm
      - audiodub.htm
      - avisource.htm
      - blankclip.htm
      - blur.htm
      - bob.htm
      - colorbars.htm
      - coloryuv.htm
      - compare.htm
      - conditionalfilter.htm
      - conditionalreader.htm
      - convert.htm
      - convertaudio.htm
      - converttomono.htm
      - convolution.htm
      - crop.htm
      - delayaudio.htm
      - deleteframe.htm
      - directshowsource.htm
      - dissolve.htm
      - doubleweave.htm
      - duplicateframe.htm
      - ensuresync.htm
      - fade.htm
      - fixbrokenchromaupsampling.htm
      - fixluminance.htm
      - flip.htm
      - fps.htm
      - freezeframe.htm
      - getchannel.htm
      - greyscale.htm
      - histogram.htm
      - imagesource.htm
      - imagewriter.htm
      - import.htm
      - info.htm
      - interleave.htm
      - invert.htm
      - killaudio.htm
      - layer.htm
      - letterbox.htm
      - levels.htm
      - limiter.htm
      - loop.htm
      - merge.htm
      - mergechannels.htm
      - mergergb.htm
      - message.htm
      - mixaudio.htm
      - monotostereo.htm
      - normalize.htm
      - overlay.htm
      - parity.htm
      - peculiar.htm
      - pulldown.htm
      - reduceby2.htm
      - resampleaudio.htm
      - resize.htm
      - reverse.htm
      - segmentedsource.htm
      - select.htm
      - selectevery.htm
      - selectrangeevery.htm
      - separatefields.htm
      - showalpha.htm
      - showfive.htm
      - showframes.htm
      - soften.htm
      - splice.htm
      - ssrc.htm
      - stack.htm
      - subtitle.htm
      - subtract.htm
      - supereq.htm
      - swap.htm
      - swapfields.htm
      - tcpdeliver.htm
      - timestretch.htm
      - tone.htm
      - trim.htm
      - turn.htm
      - tweak.htm
      - version.htm
      - weave.htm
      - write.htm
